deposit_chain,deposit_chain_id,withdrawal_chain,withdrawal_chain_id,bridge_name,bridge_version,deposit_block_date,deposit_block_time,deposit_block_number,withdrawal_block_date,withdrawal_block_time,withdrawal_block_number,deposit_amount_raw,deposit_amount,withdrawal_amount_raw,withdrawal_amount,amount_usd,sender,recipient,deposit_token_standard,withdrawal_token_standard,deposit_token_address,withdrawal_token_address,deposit_tx_from,deposit_tx_hash,withdrawal_tx_hash,bridge_transfer_id,duplicate_index
optimism,,hyperliquid,9029,Orbiter,1,2025-08-08 00:00:00.000 UTC,2025-08-08 16:26:55.000 UTC,139535819,,,,20589029,20.589029,,,20.579619813747,0xb00969a5196d0a10072f4b1626fed0b6e1059b9f,0xb00969a5196d0a10072f4b1626fed0b6e1059b9f,erc20,,0x0b2c639c533813f4aa9d7837caf62653d097ff85,,0xb00969a5196d0a10072f4b1626fed0b6e1059b9f,0xa07f32a61b49b545603d236cafb1d876156bfe167907a9b66c8c4c262a08aa71,,c3f03aeb5716ab0a5c338d01204f4c29,1
optimism,,hyperliquid,9029,Orbiter,1,2025-08-03 00:00:00.000 UTC,2025-08-03 08:36:49.000 UTC,139305716,,,,5509029,5.509029,,,5.513584966983,0x7956500014d3059c199e0ae58ea9deb3f4b308d3,0x7956500014d3059c199e0ae58ea9deb3f4b308d3,erc20,,0x0b2c639c533813f4aa9d7837caf62653d097ff85,,0x7956500014d3059c199e0ae58ea9deb3f4b308d3,0x8e7947369c3a34254a08825d8aa1faeb0b50a4c326213cb77a23068fba571397,,90305cddb9eca48bb0f3913b13471a4a,1
optimism,,hyperliquid,9029,Orbiter,1,2025-08-15 00:00:00.000 UTC,2025-08-15 09:34:53.000 UTC,139825858,,,,21089029,21.089029,,,21.090315430769,0x728684c29e97dc4346891ec8e2962fa2c4b56b0b,0x728684c29e97dc4346891ec8e2962fa2c4b56b0b,erc20,,0x0b2c639c533813f4aa9d7837caf62653d097ff85,,0x728684c29e97dc4346891ec8e2962fa2c4b56b0b,0x4637f4173f887c26d488aca36ca7ab50fcaae5aef53b6f14127c36f6a5865008,,32bee40086773466b06e5a9bc3c355a3,1
optimism,,hyperliquid,9029,Orbiter,1,2024-10-04 00:00:00.000 UTC,2024-10-04 01:16:59.000 UTC,126202921,,,,349108694168689000,0.349108694168689,,,819.6129545606564,0x3191f40de6991b1bb1f61b7cec43d62bb337786b,0x3191f40de6991b1bb1f61b7cec43d62bb337786b,native,,0x0000000000000000000000000000000000000000,,0xb33af980144521392a57aade63c81ddb0b402d05,0xb34a3f4aa33532ad84ab90eccb7e7278c5f589413670f99a264b9afe3fe829f6,,9b63d3ba842e50ea700ee6dafcfd6f05,1
optimism,,hyperliquid,9029,Orbiter,1,2024-10-22 00:00:00.000 UTC,2024-10-22 04:37:35.000 UTC,126986539,,,,379578150834889000,0.37957815083488905,,,1002.5266288590755,0x3191f40de6991b1bb1f61b7cec43d62bb337786b,0x3191f40de6991b1bb1f61b7cec43d62bb337786b,native,,0x0000000000000000000000000000000000000000,,0x4762962a55d2008d43c233486582d875da921adc,0x1e24df0e345a277df64315feec48f7dc4b3fb91b4642c9e038a03c5411abff67,,4e87818417eebdc43467d72d91c08347,1
optimism,,hyperliquid,9029,Orbiter,1,2025-09-11 00:00:00.000 UTC,2025-09-11 19:08:13.000 UTC,141009458,,,,5209029,5.209029,,,5.208377871375,0x708a782e28d3ea195534a623ea8072252d7dcd87,0x708a782e28d3ea195534a623ea8072252d7dcd87,erc20,,0x0b2c639c533813f4aa9d7837caf62653d097ff85,,0x708a782e28d3ea195534a623ea8072252d7dcd87,0x4af58923662800ff79913b1c08ab26dcf5d423e4a8a364b88453ae04832eb4ce,,e76b4d42d52fc4565bf7f35455bc793f,1
optimism,,hyperliquid,9029,Orbiter,1,2025-07-31 00:00:00.000 UTC,2025-07-31 08:02:59.000 UTC,139175101,,,,20109029,20.109029,,,20.102171821111,0x32b3a4303a32c889d24d0afc2aada99c5bb19ffb,0x32b3a4303a32c889d24d0afc2aada99c5bb19ffb,erc20,,0x0b2c639c533813f4aa9d7837caf62653d097ff85,,0x32b3a4303a32c889d24d0afc2aada99c5bb19ffb,0xf162efe31226cb479cdeb4f681f190f0e0024e4fd9ef073abf4c4ef41fe12b69,,f2f6f6cf6d197802f1f86403d4935812,1
optimism,,hyperliquid,9029,Orbiter,1,2024-10-13 00:00:00.000 UTC,2024-10-13 12:54:59.000 UTC,126612661,,,,337612061414349060,0.3376120614143491,,,832.9699824039385,0x3191f40de6991b1bb1f61b7cec43d62bb337786b,0x3191f40de6991b1bb1f61b7cec43d62bb337786b,native,,0x0000000000000000000000000000000000000000,,0x7947cf7c06f0f360780a983c07a72d5cb4b44277,0xcf793cbcb2130bde5f5c02529a32c7045fef5b2e52097a0be4a33fbfdee14f49,,eb4b7a36bfc1963225736ccddf315546,1
optimism,,hyperliquid,9029,Orbiter,1,2025-01-08 00:00:00.000 UTC,2025-01-08 16:37:09.000 UTC,130377726,,,,165325226391909020,0.16532522639190902,,,551.7745963352603,0x3191f40de6991b1bb1f61b7cec43d62bb337786b,0x3191f40de6991b1bb1f61b7cec43d62bb337786b,native,,0x0000000000000000000000000000000000000000,,0x8b1ee2eca0ace962cd89d101bb48277287f4ba34,0x66c998edd2abd4f02a0e3d792f1063058b20a64844b4bea3df0402af2c39e922,,3fe895943da89f7bbddaa6f321692da5,1
optimism,,hyperliquid,9029,Orbiter,1,2025-08-07 00:00:00.000 UTC,2025-08-07 19:33:43.000 UTC,139498223,,,,21089029,21.089029,,,21.087004453216,0xb342cad05655cee7c8c50124504c7c989a50907a,0xb342cad05655cee7c8c50124504c7c989a50907a,erc20,,0x0b2c639c533813f4aa9d7837caf62653d097ff85,,0xb342cad05655cee7c8c50124504c7c989a50907a,0x0094f747a7eed7bfd1b639e30358c6cd54447eec8488c7ef4f31b80683dab6e8,,e9377bee66382273753ed90c851eb240,1
